職種コード,職種名,部門,標準付与権限,SaaSサービス,権限レベル,承認者,承認フロー,備考
JOB-046,課長職（人事）,人事部,人事部全SaaS + 承認権限,SmartHR,部門管理者,人事部長,部長承認→情シス発行,全部門データ閲覧可
JOB-047,課長職（開発）,開発部,開発部全SaaS + 承認権限,Jira,プロジェクト管理者,開発部長,部長承認→情シス発行,プロジェクト設定変更可
JOB-048,部長職（経理）,経理部,全社SaaS + 管理者権限,freee会計,管理者,情報システム部長+CFO,役員承認→情シス発行,全データアクセス可
JOB-049,部長職（人事）,人事部,全社SaaS + 管理者権限,SmartHR,システム管理者,情報システム部長+CHRO,役員承認→情シス発行,全従業員データアクセス可
JOB-050,業務委託,マーケティング部,Figma / Slack（制限付き）,Figma,編集者,マーケティング部長+情シス部長,二重承認→情シス発行,指定プロジェクトのみ
JOB-051,業務委託,マーケティング部,Figma / Slack（制限付き）,Slack,ゲスト,マーケティング部長,部長承認→情シス発行,指定チャンネルのみ
JOB-052,インターン,開発部,Jira（閲覧のみ）/ Slack（閲覧のみ）,Jira,閲覧者,開発部長,部長承認→情シス発行,期間限定アカウント（最大3ヶ月）
JOB-053,役員,経営層,全社SaaS + 経営ダッシュボード,Microsoft 365,E5ライセンス,代表取締役,取締役会承認→情シス発行,高度なセキュリティ機能付き
JOB-054,役員,経営層,全社SaaS + 経営ダッシュボード,Box,共同管理者,代表取締役,取締役会承認→情シス発行,全社フォルダ管理権限
JOB-055,情報システム部員,情報システム部,全社SaaS + 管理コンソール,CrowdStrike,管理者,情報システム部長+CISO,部長承認+CISO承認,EDR管理・ポリシー設定
JOB-056,情報システム部員,情報システム部,全社SaaS + 管理コンソール,1Password,管理者,情報システム部長,部長承認→CISO承認,パスワードポリシー管理
JOB-057,監査部員,監査部,全社SaaS（読取専用）+ 監査ログ,freee会計,読取専用ユーザー,監査部長,監査部長承認→情シス発行,仕訳データ閲覧のみ
JOB-058,監査部員,監査部,全社SaaS（読取専用）+ 監査ログ,SmartHR,読取専用ユーザー,監査部長+人事部長,二重承認→情シス発行,従業員データ閲覧のみ
